GraphDB1,GraphDB2,Course_ID,Course_Name,Course_Full,Course_Description
http://www.semanticweb.org/N#CS_176_Advanced_Computer_Programming_II,NICEX:CS_176_Advanced_Computer_Programming_II,CS 176,Advanced Computer Programming II,CS 176 Advanced Computer Programming II,"Enhanced presentation of object-oriented design, inheritance hierarchies, information hiding principles, string processing, recursion, good programming style, documentation, debugging and testing. Includes special focus on language facilities and use of libraries."
http://www.semanticweb.org/N#CS_260_Data_Structures,NICEX:CS_260_Data_Structures,CS 260,Data Structures,CS 260 Data Structures,"Covers stacks, queues, linked allocation, binary trees, internal searching and sorting, hashing, and applications."
http://www.semanticweb.org/N#CS_265_Advanced_Programming_Tools_and_Techniques,NICEX:CS_265_Advanced_Programming_Tools_and_Techniques,CS 265,Advanced Programming Tools and Techniques,CS 265 Advanced Programming Tools and Techniques,"Introduction to the basic principles of programming practice  testing, debugging, portability, performance, design alternatives, and style. Application in a variety of programming languages, programming environments, and operating systems. Introduction to tools used in the software development process for improving program functionality, performance, and robustness."
http://www.semanticweb.org/N#CS_270_Mathematical_Foundations_of_Computer_Science,NICEX:CS_270_Mathematical_Foundations_of_Computer_Science,CS 270,Mathematical Foundations of Computer Science,CS 270 Mathematical Foundations of Computer Science,"Introduces formal logic and its connections to Computer Science. Students learn to translate statements about the behavior of computer programs into logical claims and to prove such assertions using both traditional techniques and automated tools. Considers approaches to proving termination, correctness, and safety for programs. Discusses propositional and predicate logic, logical inference, recursion and recursively defined sets, mathematical induction, and structural induction."
http://www.semanticweb.org/N#CS_277_Algorithms_and_Analysis,NICEX:CS_277_Algorithms_and_Analysis,CS 277,Algorithms and Analysis,CS 277 Algorithms and Analysis,"Introduces foundational concepts in Computer Science theory, including computability, decidability, the Turing Machine, and algorithmic complexity. Applies concepts underlying graph theory and automata to current topics in computing to create contextualized connections between theory and practice."
http://www.semanticweb.org/N#CS_281_Systems_Architecture,NICEX:CS_281_Systems_Architecture,CS 281,Systems Architecture,CS 281 Systems Architecture,"Covers internal function and organization of digital computers, including instruction sets, addressing methods, input-output architectures, central processor organization, machine language, and assembly language."
http://www.semanticweb.org/N#CS_283_Systems_Programming,NICEX:CS_283_Systems_Programming,CS 283,Systems Programming,CS 283 Systems Programming,"This course introduces computer systems, including interaction of hardware and software through the operating system, from the programmer's perspective. Three fundamental abstractions are emphasized  processes, virtual memory, and files. These abstractions provide programmers a common interface to a wide variety of hardware devices. Topics covered include linking, system level I/O, concurrent programming, and network programming."
http://www.semanticweb.org/N#CS_338_Graphical_User_Interfaces,NICEX:CS_338_Graphical_User_Interfaces,CS 338,Graphical User Interfaces,CS 338 Graphical User Interfaces,"This course covers the design and implementation of graphical user interfaces. Topics include  event-driven programming, application programmer interfaces, widgets, callback functions, windowing systems and desktops, rapid prototyping languages, multithreaded GUI's. A term project involving implementation of a complex application will be undertaken."
http://www.semanticweb.org/N#CS_341_Serious_Game_Development,NICEX:CS_341_Serious_Game_Development,CS 341,Serious Game Development,CS 341 Serious Game Development,"The goal of this course is to learn more about serious games, that is games used in a non-entertainment context, such as games for health, education, and persuasion, through readings and through the design, development, and implementation of serious games."
http://www.semanticweb.org/N#CS_345_Computer_Game_Design_and_Development,NICEX:CS_345_Computer_Game_Design_and_Development,CS 345,Computer Game Design and Development,CS 345 Computer Game Design and Development,"This course introduces students to the computer game design process. Students also learn how the individual skills of modeling, animation, scripting, interface design and story telling are coordinated to produce interactive media experiences for various markets, devices and purposes."
http://www.semanticweb.org/N#CS_360_Programming_Language_Concepts,NICEX:CS_360_Programming_Language_Concepts,CS 360,Programming Language Concepts,CS 360 Programming Language Concepts,"Introduces the design and implementation of modern programming languages  formal theory underlying language implementation; concerns in naming, binding, storage allocation and typing; semantics of expressions and operators, control flow, and subprograms; procedural and data abstraction; functional, logic, and object-oriented languages. Students will construct an interpreter for a nontrivial language."
http://www.semanticweb.org/N#CS_380_Artificial_Intelligence,NICEX:CS_380_Artificial_Intelligence,CS 380,Artificial Intelligence,CS 380 Artificial Intelligence,"Explores the foundations of artificial intelligence  production systems, heuristic programming, knowledge representation, and search algorithms. Also covers programming in an AI language. Additional topics chosen from game theory, decision support systems, pattern matching and recognition, image understanding, natural language, fuzzy and non-monotonic logic, machine learning, theorem proving, and common sense reasoning."
http://www.semanticweb.org/N#CS_383_Machine_Learning,NICEX:CS_383_Machine_Learning,CS 383,Machine Learning,CS 383 Machine Learning,"This course covers the fundamentals of modern statistical machine learning. Lectures will cover the theoretical foundation and algorithmic details of representative topics including probabilities and decision theory, regression, classification, graphical models, mixture models, clustering, expectation maximization, hidden Markov models, and weak learning."
http://www.semanticweb.org/N#CS_461_Database_Systems,NICEX:CS_461_Database_Systems,CS 461,Database Systems,CS 461 Database Systems,"Covers topics including structure and function of database systems, normal form theory, data models (relational, network, and hierarchical), query processing (ISBL), relational algebra and calculus, and file structures. Includes programming project using DBMS."
http://www.semanticweb.org/N#CS_467_Security_and_Human_Behavior,NICEX:CS_467_Security_and_Human_Behavior,CS 467,Security and Human Behavior,CS 467 Security and Human Behavior,"Humans are usually the weakest link in information security. Technical measures are easily thwarted by end- user decisions. How are end user decisions made? This course examines security decisions online from the distinct perspective of economics, psychology, anthropology, evolutionary biology, and criminology. We will address topics such as System I vs. System II, mental models, risk perceptions, safety engineering, groups behaviors in primates."
http://www.semanticweb.org/N#CS_472_Computer_Networks_Theory_Applications_and_Programming,NICEX:CS_472_Computer_Networks_Theory_Applications_and_Programming,CS 472,Computer Networks Theory Applications and Programming,CS 472 Computer Networks Theory Applications and Programming,"Introduction to computer networking theory, applications and programming, focusing on large heterogeneous networks. Broad topdown introductions to computer networking concepts including distributed applications, socket programming, operation system and router support, router algorithms, and sending bits over congested, noisy and unreliable communication links."
http://www.semanticweb.org/N#CT_140_Network_Administration_I,NICEX:CT_140_Network_Administration_I,CT 140,Network Administration I,CT 140 Network Administration I,"Students gain an understanding of terminology, technology, and issues involved in implementing networks. Topic include  understanding the OSI 7 layer model; concepts of servers and clients; network hardware/software functions; basics of TCP/IP protocol, main types of network topologies (bus, ring, star and mesh); and share and access network resources (files, printers, etc.)."
http://www.semanticweb.org/N#CT_200_Server_I,NICEX:CT_200_Server_I,CT 200,Server I,CT 200 Server I,"Introduces administration and management of Windows operating system. Topics include operating systems installation, configuration, directory services, data storage subsystems, troubleshooting and problem determination of server. In addition the course will cover redundancy, upgrading, and disaster recovery."
http://www.semanticweb.org/N#CT_201_Information_Technology_Security_I,NICEX:CT_201_Information_Technology_Security_I,CT 201,Information Technology Security I,CT 201 Information Technology Security I,"Surveys information security topics; familiarizes students with the technologies and policies that support confidentiality, integrity and availability. Industry standards for security architecture, operational security, policy and governance are covered and provides the foundations for further study of information security."
http://www.semanticweb.org/N#CT_210_Open_Server_I,NICEX:CT_210_Open_Server_I,CT 210,Open Server I,CT 210 Open Server I,"Introduces administration of open source operating systems and management of open servers. Topics covered include the boot process and fundamental server concepts related to processing, memory and storage. Addresses use of a command line interface to manage processes, modify file permissions, examine configuration settings, and run utilities for server administration."
http://www.semanticweb.org/N#CT_212_Computer_Forensics_I_Fundamentals,NICEX:CT_212_Computer_Forensics_I_Fundamentals,CT 212,Computer Forensics I Fundamentals,CT 212 Computer Forensics I Fundamentals,"This course presents the theory, methodology and hands-on labs necessary for students to become competent in the basics of computer forensics. Topics covered include  understanding computer investigations, the investigators, laboratory, current forensics tools, digital evidence controls and processing crime."
http://www.semanticweb.org/N#CT_301_Information_Technology_Security_II,NICEX:CT_301_Information_Technology_Security_II,CT 301,Information Technology Security II,CT 301 Information Technology Security II,"Focuses on securing digital infrastructure by examining threats, vulnerabilities, and technologies used to prevent cyber attacks such as  encryption, security devices, software, authentication and identity protocols. Hands-on labs demonstrate the use of tools and techniques discussed in the course."
http://www.semanticweb.org/N#CT_312_Access_Control_and_Intrusion_Detection_Technology,NICEX:CT_312_Access_Control_and_Intrusion_Detection_Technology,CT 312,Access Control and Intrusion Detection Technology,CT 312 Access Control and Intrusion Detection Technology,"Fundamental theory and methodology of intrusion detection systems. Using intrusion detection systems to secure corporate and personal networks against attacks. Hands-on laboratory experience using an in-depth, open-source network intrusion detection system."
http://www.semanticweb.org/N#CT_315_Security_Management_Practice,NICEX:CT_315_Security_Management_Practice,CT 315,Security Management Practice,CT 315 Security Management Practice,"Managerial issues involved in the daily operations of an IT Security department. Topics include staffing, budgets, job descriptions, long term planning, resource allocation, training of security personnel, motivational techniques, interaction with other departments including upper management."
http://www.semanticweb.org/N#CT_320_Server_II,NICEX:CT_320_Server_II,CT 320,Server II,CT 320 Server II,"Presents an in depth study of Windows server operating system and active directory. Topics include installation, implementation, administration of resources, monitoring, troubleshooting techniques. In addition, the course will examine Windows based network management tools, high availability and disaster recovery."
http://www.semanticweb.org/N#CT_330_Network_Administration_II,NICEX:CT_330_Network_Administration_II,CT 330,Network Administration II,CT 330 Network Administration II,Course covers both theoretical knowledge and hands-on exercises for networking using CISCO hardware. Topics include  Extending Switched Networks with VLANS; Determining IP Traffic with Access Lists; Establishing Point-to-Point Connections; and Establishing Frame Relay Connections.
http://www.semanticweb.org/N#CT_353_Virtual_Environments_and_Cloud_Security,NICEX:CT_353_Virtual_Environments_and_Cloud_Security,CT 353,Virtual Environments and Cloud Security,CT 353 Virtual Environments and Cloud Security,"This course explores various models of virtual servers, storage, networks and levels of cloud computing. Students will learn how to apply best practice solutions to secure virtual environments and the different levels of cloud computing."
http://www.semanticweb.org/N#CT_355_Wireless_Network_Security_Technology,NICEX:CT_355_Wireless_Network_Security_Technology,CT 355,Wireless Network Security Technology,CT 355 Wireless Network Security Technology,"Theory, methodology and hands-on labs relating to the unique security issues of Wireless Networks. Limitations and risks of Wireless Networks. Use of audit and exploit tools to discover security flaws. Protocol and signal vulnerabilities. Methods to secure such vulnerabilities."
http://www.semanticweb.org/N#CT_362_Network_Auditing_Tools,NICEX:CT_362_Network_Auditing_Tools,CT 362,Network Auditing Tools,CT 362 Network Auditing Tools,"Theory, methodology and hands-on labs relating to Network Auditing. The course relies on advanced multi-functional network auditing tools to uncover Network Security problems, with the purpose of eliminating these vulnerabilities."
http://www.semanticweb.org/N#CT_382_Applied_Cryptography,NICEX:CT_382_Applied_Cryptography,CT 382,Applied Cryptography,CT 382 Applied Cryptography,"This course presents the theory, methods, strengths, weaknesses, and effective strategies necessary for students to acquire a fundamental knowledge of Cryptography and Stenography. This is a hands-on course utilizing several tools and software programs. Emphasis is placed on formulating effective strategies, such as when and how to protect computer data."
http://www.semanticweb.org/N#CT_393_Information_Technology_Security_Risk_Assessment,NICEX:CT_393_Information_Technology_Security_Risk_Assessment,CT 393,Information Technology Security Risk Assessment,CT 393 Information Technology Security Risk Assessment,"This course addresses risk management methodology, the specific procedures for determining assets valuation, vulnerabilities, and threats. Risk migration methods that security professional use to protect valuable IT assets will also be studies. Issues, designed to foster critical thinking, are explored, as well as the standardized approaches to risk management."
http://www.semanticweb.org/N#CT_400_Network_Security,NICEX:CT_400_Network_Security,CT 400,Network Security,CT 400 Network Security,"This class focuses on the security aspects of networks. Topics covered  intrusion detection, VPN, and Firewalls. This course is designed to provide students with the necessary skills and information aligned with Securing Networks."
http://www.semanticweb.org/N#CT_412_Information_Technology_Security_Policies,NICEX:CT_412_Information_Technology_Security_Policies,CT 412,Information Technology Security Policies,CT 412 Information Technology Security Policies,"This course presents the theory and legal issues necessary for students to acquire fundamental knowledge of Computer Policies for information Security. Topics covered include  E-mail, Employee Privacy, Labor Organization Activities (Fair Use), Avoiding Discrimination and Harassment, Copyright, Defamation, Spamming, Trade Secrets & Confidential Information, Attorney-Client communication via E-mail, Computer Security, Preventing Waste of a Computer Resources, Essentials for Good Policy, and Ensuring Compliance."
http://www.semanticweb.org/N#CT_414_Ethical_Hacking_and_Penetration_Testing,NICEX:CT_414_Ethical_Hacking_and_Penetration_Testing,CT 414,Ethical Hacking and Penetration Testing,CT 414 Ethical Hacking and Penetration Testing,"This course provides students with the opportunity to learn hands-on techniques to protect and secure their information-critical infrastructure against cyber-attacks, viruses, worms, and other system cyber vulnerability weaknesses that pose significant threat to organizational systems."
http://www.semanticweb.org/N#CT_432_Information_Technology_Security_Systems_Audits,NICEX:CT_432_Information_Technology_Security_Systems_Audits,CT 432,Information Technology Security Systems Audits,CT 432 Information Technology Security Systems Audits,"This course presents the theory, methodology, procedures and hands-on labs necessary for students to acquire a fundamental working knowledge of IT System Audits. Students learn how to discover system vulnerabilities with proper audit procedures, and how to document their findings properly for upper management."
http://www.semanticweb.org/N#INFO_101_Introduction_to_Computing_and_Security_Technology,NICEX:INFO_101_Introduction_to_Computing_and_Security_Technology,INFO 101,Introduction to Computing and Security Technology,INFO 101 Introduction to Computing and Security Technology,"Explores the infrastructure that makes current information and communication technology possible. Introduces foundational concepts of servers, networks, databases, and the Web. Addresses security and usability considerations that cut across all computing technology. Approaches computing technology from the perspective of system administrators who plan, manage, operate, and monitor large scale computing infrastructure. Covers emerging technologies including pervasive computing, continuous integration, virtualization, and the Internet of things. Explores professional opportunities in this high demand area."
http://www.semanticweb.org/N#INFO_102_Introduction_to_Information_Systems,NICEX:INFO_102_Introduction_to_Information_Systems,INFO 102,Introduction to Information Systems,INFO 102 Introduction to Information Systems,Introduces students to major types of information systems and their development and their use in organizations. Emphasizes ways in which information systems can be used to help individuals and organizations meet their goals. Assumes basic knowledge of computing concepts.
http://www.semanticweb.org/N#INFO_103_Introduction_to_Data_Science,NICEX:INFO_103_Introduction_to_Data_Science,INFO 103,Introduction to Data Science,INFO 103 Introduction to Data Science,"A first course in data science. Introduces data science as a field, describes the roles and services that various members of the community play and the life cycle of data science projects. Provides an overview of common types of data, where they come from, and the challenges that practitioners face in the modern world of ï¿½Big Data.ï¿½ Provides an introduction to the interdisciplinary mixture of skills that the practice requires."
http://www.semanticweb.org/N#INFO_110_Introduction_to_Human-Computer_Interaction,NICEX:INFO_110_Introduction_to_Human-Computer_Interaction,INFO 110,Introduction to Human-Computer Interaction,INFO 110 Introduction to Human-Computer Interaction,"Introduces the field of human-computer interaction, with a broad scope that exposes students to a variety of approaches for conceptualizing, designing, and evaluating user interfaces and user experiences. Focuses on using design thinking to define problems and solutions, and developing skills for critiquing interactive systems. Topics include interaction design principles, user experience research, usability evaluation, and novel interaction paradigms."
http://www.semanticweb.org/N#INFO_150_Introduction_to_Ubiquitous_Computing,NICEX:INFO_150_Introduction_to_Ubiquitous_Computing,INFO 150,Introduction to Ubiquitous Computing,INFO 150 Introduction to Ubiquitous Computing,"Introduces the field of ubiquitous computing, which refers to the modern era of computers embedded into everything we do, everywhere we are. From smartphones to smart homes, students will explore what makes an object or device ï¿½smartï¿½. Topics include privacy, interfaces, location, and context-awareness. Engages students of any background in reflecting on the role of ubiquitous computing in everyday life, and thinking critically about impacts of present and future technologies."
http://www.semanticweb.org/N#INFO_151_Web_Systems_and_Services_I,NICEX:INFO_151_Web_Systems_and_Services_I,INFO 151,Web Systems and Services I,INFO 151 Web Systems and Services I,"Introduces technologies used to build leading-edge application systems and services on the World Wide Web. Coverage includes a selection of Web components such as mark-up and scripting languages, and server components of Web applications. Introduces Web programming using pair or small team programming activities."
http://www.semanticweb.org/N#INFO_152_Web_Systems_and_Services_II,NICEX:INFO_152_Web_Systems_and_Services_II,INFO 152,Web Systems and Services II,INFO 152 Web Systems and Services II,"Explores techniques used to build leading-edge application systems on the World Wide Web. Topics include Web server components of Web applications, and basic database processing. Includes Web programming using pair or small team programming activities."
http://www.semanticweb.org/N#INFO_153_Applied_Data_Management,NICEX:INFO_153_Applied_Data_Management,INFO 153,Applied Data Management,INFO 153 Applied Data Management,"Explores technologies used to gather, organize, store, and retrieve data in various forms. Focuses on using databases and various file formats in software systems. Topics include file and database access, data munging and management, and data structures. Includes data management software development using pair or small team programming activities."
http://www.semanticweb.org/N#INFO_200_Systems_Analysis_I,NICEX:INFO_200_Systems_Analysis_I,INFO 200,Systems Analysis I,INFO 200 Systems Analysis I,"Study of the principles, practices and tools of information systems analysis and design. Emphasis on learning pragmatic aspects of working as a systems analyst and employing the tools of systems analysis and design."
http://www.semanticweb.org/N#INFO_202_Data_Curation,NICEX:INFO_202_Data_Curation,INFO 202,Data Curation,INFO 202 Data Curation,"This class explores the full range of data curation lifecycle activities, from the design of good data through metadata creation, ingest, data management, access, implementation, and reuse. It will help students develop a foundation in the curation of digital information (including data), and will enable students to understand the role and objectives of curation for organizations and projects that use data to analyze, share and provide access and re-use to collections of their digital information."
http://www.semanticweb.org/N#INFO_210_Database_Management_Systems,NICEX:INFO_210_Database_Management_Systems,INFO 210,Database Management Systems,INFO 210 Database Management Systems,"Focuses on how to design databases for given problems, and how to use database systems effectively. Topics include database design techniques using the entity-relationship approach, techniques of translating the entity-relationship diagram into a relational schema, relational algebra, commercial query languages, and normalization techniques."
http://www.semanticweb.org/N#INFO_212_Data_Science_Programming_I,NICEX:INFO_212_Data_Science_Programming_I,INFO 212,Data Science Programming I,INFO 212 Data Science Programming I,"Introduces the main tools and ideas in the data scientistï¿½s toolbox. Focuses writing interactive and programming code for extracting, cleansing, wrangling, transforming, reshaping, and analyzing data. Covers practical tools and ideas including Linux command line, version control, git, and interactive programming. Studies various Python packages for high performance data analysis."
http://www.semanticweb.org/N#INFO_213_Data_Science_Programming_II,NICEX:INFO_213_Data_Science_Programming_II,INFO 213,Data Science Programming II,INFO 213 Data Science Programming II,"Discusses the latest analytic and predictive techniques to solve real world business problems. Focuses on practice rather than theory by using existing Python libraries and tools to produce solutions. Covers practical Python implementations of the basic concepts in mathematics and statistics that are at the core of data science. Introduces Python libraries for the most common models and techniques for data analytics such as clustering, classification, regression, and decision trees."
http://www.semanticweb.org/N#INFO_215_Social_Aspects_of_Information_Systems,NICEX:INFO_215_Social_Aspects_of_Information_Systems,INFO 215,Social Aspects of Information Systems,INFO 215 Social Aspects of Information Systems,"Introduces social issues involved in information systems design and use, e.g., personal computing, telecommuting, computers in education, the privacy and security of stored and transmitted information, and information ownership. Explores the interaction of high technology, employment, and class structure."
http://www.semanticweb.org/N#INFO_300_Information_Retrieval_Systems,NICEX:INFO_300_Information_Retrieval_Systems,INFO 300,Information Retrieval Systems,INFO 300 Information Retrieval Systems,"The theoretical underpinnings of information retrieval are covered to give the student a solid base for further work with retrieval systems. Emphasis is given to the process of textual information for machine indexing and retrieval. Aspects of information retrieval covered include document description, query formulation, retrieval algorithms, query matching, and system evaluation."
http://www.semanticweb.org/N#INFO_310_Human-Centered_Design_Process_&_Methods,NICEX:INFO_310_Human-Centered_Design_Process_&_Methods,INFO 310,Human-Centered Design Process & Methods,INFO 310 Human-Centered Design Process & Methods,Introduces the student to the process of human-centered design of interactive user interfaces. Teaches some of the basic approaches to design and evaluation of interactive user interfaces. Delivers practical advice on interaction design challenges. Applies human-centered design principles in the design of the user interface to an interactive computer system.
http://www.semanticweb.org/N#INFO_315_Advanced_Database_Management_Systems,NICEX:INFO_315_Advanced_Database_Management_Systems,INFO 315,Advanced Database Management Systems,INFO 315 Advanced Database Management Systems,"This course will cover advanced database systems and concepts necessary in understanding modern database technologies beyond INFO 210 (Database Management Systems). Major topics include database programming in PL/SQL, including stored procedures, functions, triggers and packages, business intelligence, data warehouses, OLAP, ETL, data lake, big data architectures, and principles & practices of NoSQL databases."
http://www.semanticweb.org/N#INFO_323_Cloud_Computing_and_Big_Data,NICEX:INFO_323_Cloud_Computing_and_Big_Data,INFO 323,Cloud Computing and Big Data,INFO 323 Cloud Computing and Big Data,"Provides overview and insights into technologies, opportunities, and challenges related to cloud computing and big data. Covers concepts of scalable data analysis, predictive modeling, and graph analysis through specific cloud computing platforms. Introduces the components and tools in cloud computing ecosystems associated with big data solutions as well as NoSQL databases. Through hands-on instructions and assignments, students will develop working knowledge of practical tools and strategies of processing massive data sets using the map/reduce framework."
http://www.semanticweb.org/N#INFO_324_WI_Team_Process_and_Product,NICEX:INFO_324_WI_Team_Process_and_Product,INFO 324,WI Team Process and Product,INFO 324 WI Team Process and Product,"Provides hands-on experience with working in small teams to apply processes and produce products typical of current best practices in computing and information technology organizations. Allows students to develop an integrated understanding of project life cycle phases. Examines issues of team organization and operation, problem solving, and communication."
http://www.semanticweb.org/N#INFO_332_Exploratory_Data_Analytics,NICEX:INFO_332_Exploratory_Data_Analytics,INFO 332,Exploratory Data Analytics,INFO 332 Exploratory Data Analytics,"In this course students learn the essential exploratory techniques for summarizing and analyzing data. The course discusses how to install and configure software necessary for a statistical programming environment. It covers practical issues in statistical computing, which includes programming in R and how to use R for effective data analysis. The course covers the plotting systems in R and some of the basic principles of constructing data graphics."
http://www.semanticweb.org/N#INFO_350_Visual_Analytics,NICEX:INFO_350_Visual_Analytics,INFO 350,Visual Analytics,INFO 350 Visual Analytics,"Introduces the aims, principles, and practical tools of visual analytics for analytic reasoning and decision making. Characterizes key issues concerning with uncertainty, incomplete and conflict information. Examines the role of interactive visual analytic reasoning processes. Provides opportunities to use advanced interactive visual analytic tools."
http://www.semanticweb.org/N#INFO_355_Systems_Analysis_II,NICEX:INFO_355_Systems_Analysis_II,INFO 355,Systems Analysis II,INFO 355 Systems Analysis II,"A project-oriented course that discusses software engineering and advanced techniques of requirements modeling, prototyping and software design, particularly utilizing object-oriented techniques. The course builds upon Systems Analysis I, requiring students to apply their knowledge of systems analysis tools and techniques."
http://www.semanticweb.org/N#INFO_365_Database_Administration_I,NICEX:INFO_365_Database_Administration_I,INFO 365,Database Administration I,INFO 365 Database Administration I,"Database Administration is a continuation of Database Management Systems, and includes the following  advanced ERD techniques, database management system internals and advanced elements of the SQL language, as well as stored procedures and triggers, specifically as demonstrated in the Oracle implementation."
http://www.semanticweb.org/N#INFO_366_Database_Administration_II,NICEX:INFO_366_Database_Administration_II,INFO 366,Database Administration II,INFO 366 Database Administration II,"Introduces the principles and practices of database administration, particularly as they apply to commercial-grade relational database management systems. The course will include, but not be limited to, installation, systems tuning, application tuning, security, user management, backup and recovery. To this end, internals of RDBMSs will be discussed, using major commercial RDBMSs as examples. Distributed database issues will also be discussed. As time permits, other advanced issues will be addressed, such as issues of object and object-relational databases."
http://www.semanticweb.org/N#INFO_371_Data_Mining_Applications,NICEX:INFO_371_Data_Mining_Applications,INFO 371,Data Mining Applications,INFO 371 Data Mining Applications,"Introduces students to basic data mining approaches using machine learning tools. Focuses on machine learning algorithms for information inference and knowledge discovery from data. Covers major applications in data/text/web processing, analysis and mining."
http://www.semanticweb.org/N#INFO_375_Introduction_to_Information_Systems_Assurance,NICEX:INFO_375_Introduction_to_Information_Systems_Assurance,INFO 375,Introduction to Information Systems Assurance,INFO 375 Introduction to Information Systems Assurance,"Introduction to the problem of security for modern information systems. Provides an overview of threats, both human and computer, to the security of an organization's data and information resources. Explores how systems may be made less vulnerable and how to respond. Examines issues of personal security in an electronic world."
http://www.semanticweb.org/N#INFO_405_Social_and_Collaborative_Computing,NICEX:INFO_405_Social_and_Collaborative_Computing,INFO 405,Social and Collaborative Computing,INFO 405 Social and Collaborative Computing,"This course provides an introduction to the ways that computing systems support social interaction and productive collaboration. Students will learn concepts from social science theory and research and use these concepts to analyze systems and imagine novel systems designs that meet the needs of groups and organizations. Students will spend time examining, using, and participating in social and collaborative computing environments such as collaboration tools, crowdwork platforms, social media, and various online communities."
http://www.semanticweb.org/N#INFO_420_Software_Project_Management,NICEX:INFO_420_Software_Project_Management,INFO 420,Software Project Management,INFO 420 Software Project Management,"The objective of this course is to study project management in the context of software systems development. The course will cover the processes, contexts, metrics, planning and management concerns of managing projects for modern software systems."
